x,y,u_obs,v_obs,u_true,v_true
5.423144,0.739164,1.284101,4.062807,1.330132,4.054076
5.537416,3.179120,-0.082694,-4.037092,-0.052081,-3.976333
3.208864,5.124003,1.201720,4.053804,1.258223,4.039456
2.163274,1.363873,0.717220,3.202284,0.718626,3.202012
6.251250,0.472073,-2.078903,-2.773954,-2.021592,-2.764758
1.985132,3.462318,2.530681,-0.840524,2.582539,-0.794204
1.148016,1.205223,-2.139177,-2.161512,-2.130921,-2.092342
5.529820,0.423636,-0.234264,2.554792,-0.267728,2.430448
5.104054,4.858565,-0.349047,-2.583680,-0.371989,-2.531535
4.196473,5.159919,0.549017,-2.227046,0.562576,-2.149274
6.021890,2.502816,0.949802,-2.471419,0.968682,-2.496785
5.816436,1.847736,2.186022,0.499614,2.156553,0.551202
4.701384,1.741202,-3.337119,-0.258619,-3.352076,-0.316439
5.407946,2.268050,-1.631629,-2.381316,-1.719384,-2.346276
1.552869,3.624818,2.417466,1.273450,2.460676,1.270729
0.887478,3.316391,-0.395174,3.642512,-0.248769,3.669064
4.210123,2.232725,-0.706945,1.877022,-0.693396,1.899989
4.490081,4.005034,0.468260,-0.628407,0.547454,-0.616130
1.049625,4.245972,-1.871844,-1.622737,-1.833014,-1.660611
2.485360,3.507770,0.795562,-2.802778,0.841486,-2.788661
5.719306,2.433446,-0.337915,-3.206140,-0.326268,-3.234518
3.527385,3.920097,-3.654370,0.457332,-3.527075,0.474363
3.633792,3.719035,-3.273433,0.702126,-3.311414,0.720210
1.219753,2.138318,-2.034268,0.962033,-1.957921,0.945703
3.305095,1.905068,3.395245,0.313012,3.378411,0.326536
3.288837,3.429041,-2.616445,-0.963467,-2.558455,-0.926433
0.558799,3.847457,-3.432188,0.577173,-3.416500,0.620950
6.169728,3.837760,-1.811840,-0.426810,-1.715831,-0.388346
3.590184,2.405442,2.631438,2.113940,2.634525,2.139293
0.040268,3.554862,-2.630685,-1.275200,-2.626907,-1.279383
4.854698,6.193773,1.095220,1.728924,1.050391,1.618733
6.146625,2.689357,0.614132,-2.502215,0.577543,-2.431998
3.706263,5.296818,2.078471,1.681690,2.211318,1.686413
2.008619,0.510972,1.458072,4.112051,1.454503,4.170144
1.178146,5.499221,1.585333,-1.519179,1.571732,-1.480832
4.225609,5.916914,3.126262,0.270441,3.106128,0.286716
1.225896,1.645340,-2.901916,-1.344259,-2.921789,-1.257100
3.629720,0.076035,0.260858,-2.172891,0.282781,-2.165461
3.783980,3.034831,0.166944,3.512036,0.238187,3.417919
6.047083,1.148015,1.583896,0.687295,1.610934,0.617796
0.454056,6.104939,1.168834,-0.780296,1.202051,-0.768797
3.141422,5.640406,0.142679,1.777904,0.083484,1.762712
4.675302,6.036035,1.563702,0.728534,1.554099,0.715236
1.113548,3.794225,-0.584043,1.056833,-0.515735,1.076310
2.438295,3.236848,-0.020038,-3.915072,0.027784,-3.924942
0.395184,5.232121,1.909273,2.706075,1.936473,2.708278
4.560844,4.098829,0.739471,-1.291140,0.743335,-1.289322
0.551462,1.561734,0.306041,-2.059103,0.307779,-2.026484
2.482434,5.870292,-3.313185,-0.376163,-3.260484,-0.342945
5.488505,2.762713,-1.243151,-4.214344,-1.296728,-4.233052
2.967551,4.860397,0.977759,4.371019,0.948411,4.302020
5.734173,3.147486,-0.756735,-4.431323,-0.697763,-4.456820
4.812399,1.152061,-0.577673,1.991371,-0.523920,2.008087
5.751150,1.859363,1.771510,0.552838,1.747298,0.472121
0.800497,3.609129,-1.885948,1.984132,-1.846840,1.988872
0.462209,0.898509,-1.476424,-4.541557,-1.534236,-4.467067
0.441873,0.086318,-0.002198,-2.347241,-0.020304,-2.331827
5.459173,2.726219,-1.450334,-4.079831,-1.406249,-4.087163
3.983979,4.789026,-0.787879,-1.372383,-0.817625,-1.326778
3.120052,3.858864,-2.195064,-0.120514,-2.214063,-0.129182
1.027574,2.036672,-1.174697,0.756727,-1.112606,0.679056
4.233192,4.506558,-1.558233,-2.849178,-1.612728,-2.806181
1.998162,3.044295,0.225330,-1.729349,0.254662,-1.767888
4.466590,6.280052,2.756502,1.284874,2.781274,1.376860
2.892498,4.875951,0.977317,4.132560,0.924873,4.132121
3.188527,5.219011,1.307845,3.843069,1.212494,3.825195
4.961616,1.630794,-2.269087,0.911364,-2.278637,0.767639
0.582737,0.956897,-1.618374,-4.502413,-1.609781,-4.454822
3.636447,1.252263,-0.664730,-3.471009,-0.676190,-3.527797
1.239264,2.716001,0.116748,3.670489,0.175004,3.715902
5.077673,3.217928,1.443142,-1.041075,1.420654,-0.881208
3.071510,1.222767,1.464243,-0.444375,1.518877,-0.484150
6.212156,4.900538,0.931768,4.297124,0.961105,4.378448
1.149467,5.456514,1.622059,-1.613770,1.525781,-1.543243
6.050828,1.985518,2.940446,0.014136,2.966614,0.032773
5.032310,3.192261,1.358601,-0.561218,1.354443,-0.542742
3.023849,3.734566,-1.883775,-1.011378,-1.879727,-1.014252
5.111585,4.538836,1.421163,-1.726424,1.425497,-1.731088
3.787811,0.926597,-1.778577,-4.383363,-1.659631,-4.405416
4.116247,1.764765,-1.692885,-1.149358,-1.622662,-1.041026
5.740888,4.591161,1.665065,2.593947,1.595998,2.658223
0.410106,3.570058,-2.998342,0.570730,-3.007335,0.609358
5.246386,5.654526,-2.762239,-1.296367,-2.728316,-1.320550
2.399013,2.813977,-1.202152,-4.417753,-1.149740,-4.436387
2.045463,2.554824,-2.199943,-2.451418,-2.218978,-2.509641
6.245654,1.925842,3.491902,0.387742,3.508713,0.335413
4.908365,1.453757,-1.613551,1.408874,-1.699586,1.329540
3.050707,4.088885,-1.139969,1.254058,-1.169273,1.231599
2.655453,1.663071,2.551172,1.595064,2.408699,1.483455
5.513677,5.417837,-2.495493,-0.249894,-2.457162,-0.296074
0.545474,1.700534,0.973336,-1.145424,0.943238,-1.149038
4.451126,4.230843,-0.343930,-2.060538,-0.351595,-2.084927
4.958405,3.570006,3.095390,0.238865,3.048522,0.227927
5.021499,3.948723,3.399809,-0.435838,3.382819,-0.505445
2.024987,5.626070,-2.469511,-1.568773,-2.485397,-1.596024
5.005432,1.068069,0.674112,3.588149,0.624601,3.506486
1.415780,0.941319,-0.231104,0.716195,-0.292456,0.697334
2.276448,0.765934,1.415390,4.062398,1.404999,4.123578
2.622904,0.480281,-0.895049,0.910521,-0.909652,0.962380
3.401779,3.356673,-2.338625,-0.111132,-2.287423,-0.143658
0.707573,1.041320,-1.721698,-4.179510,-1.716670,-4.203121
2.556928,5.071586,-0.370386,1.980341,-0.339038,1.920281
0.001889,0.142066,-2.213632,-2.436137,-2.220821,-2.495524
4.677082,2.353725,-2.512007,0.594955,-2.545679,0.586693
5.352494,2.973228,-0.556053,-3.509892,-0.532126,-3.511468
0.872933,1.360487,-1.875353,-3.074022,-1.916754,-3.108905
4.422016,2.236225,-1.994571,1.343650,-1.934792,1.292366
5.159143,1.399840,-0.190397,2.712125,-0.179702,2.671362
6.169009,1.770778,3.358538,0.556595,3.393412,0.524702
5.301692,5.823703,-2.772790,-0.681732,-2.732961,-0.688200
2.664740,2.621190,-0.423899,-3.940963,-0.408998,-3.926684
6.155566,2.424461,1.878545,-1.391885,1.906874,-1.384206
6.119725,3.840122,-1.479448,-0.401651,-1.392416,-0.445481
3.164696,4.172926,-1.519314,1.652543,-1.567398,1.674682
4.734044,4.148640,1.577866,-1.571090,1.646854,-1.538755
5.741811,0.532556,-0.513077,1.366566,-0.560457,1.335290
2.991720,3.656202,-1.817463,-1.489273,-1.802445,-1.534136
5.427329,4.623944,1.474499,0.437145,1.526573,0.467777
4.408085,4.998703,-0.609215,-3.794452,-0.632946,-3.789656
1.846781,3.697870,3.292704,-0.150753,3.322165,-0.025146
4.823301,0.820415,1.144306,3.197072,1.110745,3.180886
3.585718,0.526156,-1.553590,-4.174929,-1.466444,-4.204945
0.589646,2.029806,1.836550,0.908393,1.837268,0.894451
2.459116,5.828024,-3.201753,-0.399016,-3.249013,-0.362021
0.463328,2.969544,0.294552,2.250008,0.258874,2.215815
2.991845,5.626428,-0.735451,1.676652,-0.773527,1.594854
2.692594,2.888223,-0.813639,-4.560140,-0.846575,-4.532062
2.662421,4.744547,1.244549,3.079058,1.154630,3.134424
3.683834,3.048144,-0.061791,2.643927,-0.038655,2.692150
0.770888,4.452908,-2.292439,-0.856151,-2.287301,-0.910262
5.867043,1.992896,2.116719,-0.214291,2.051830,-0.237467
4.298016,5.591188,1.999409,-1.002392,2.029879,-0.974711
5.175971,1.669493,-1.345694,1.223868,-1.315534,1.176225
